INFO 07-01 10:24:30 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-01 10:24:33 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-01 10:24:36 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
INFO 07-01 10:24:37 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 07-01 10:24:37 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 07-01 10:24:40 model_runner.py:738] Graph capturing finished in 3 secs.
[2024-07-01 10:24:44,911][root][INFO] - 250
[2024-07-01 10:24:44,963][root][INFO] - 251
[2024-07-01 10:24:45,014][root][INFO] - 252
[2024-07-01 10:24:45,065][root][INFO] - 253
[2024-07-01 10:24:45,116][root][INFO] - 254
[2024-07-01 10:24:45,167][root][INFO] - 255
[2024-07-01 10:24:45,216][root][INFO] - 256
[2024-07-01 10:24:45,266][root][INFO] - 257
[2024-07-01 10:24:45,315][root][INFO] - 258
[2024-07-01 10:24:45,364][root][INFO] - 259
[2024-07-01 10:24:45,413][root][INFO] - 260
[2024-07-01 10:24:45,465][root][INFO] - 261
[2024-07-01 10:24:45,515][root][INFO] - 262
[2024-07-01 10:24:45,566][root][INFO] - 263
[2024-07-01 10:24:45,617][root][INFO] - 264
[2024-07-01 10:24:45,668][root][INFO] - 265
[2024-07-01 10:24:45,718][root][INFO] - 266
[2024-07-01 10:24:45,770][root][INFO] - 267
[2024-07-01 10:24:45,824][root][INFO] - 268
[2024-07-01 10:24:45,875][root][INFO] - 269
[2024-07-01 10:24:45,926][root][INFO] - 270
[2024-07-01 10:24:45,977][root][INFO] - 271
[2024-07-01 10:24:46,028][root][INFO] - 272
[2024-07-01 10:24:46,079][root][INFO] - 273
[2024-07-01 10:24:46,129][root][INFO] - 274
[2024-07-01 10:24:46,180][root][INFO] - 275
[2024-07-01 10:24:46,231][root][INFO] - 276
[2024-07-01 10:24:46,282][root][INFO] - 277
[2024-07-01 10:24:46,331][root][INFO] - 278
[2024-07-01 10:24:46,382][root][INFO] - 279
[2024-07-01 10:24:46,432][root][INFO] - 280
[2024-07-01 10:24:46,483][root][INFO] - 281
[2024-07-01 10:24:46,532][root][INFO] - 282
[2024-07-01 10:24:46,583][root][INFO] - 283
